Segment,Country, Product , Discount Band , Units Sold 
Government,Canada, Carretera , None ," $1,618.50 "
Government,Germany, Carretera , None ," $1,321.00 "
Midmarket,France, Carretera , None ," $2,178.00 "
Midmarket,Germany, Carretera , None , $888.00 
Midmarket,Mexico, Carretera , None ," $2,470.00 "
Government,Germany, Carretera , None ," $1,513.00 "
Midmarket,Germany, Montana , None , $921.00 
Channel Partners,Canada, Montana , None ," $2,518.00 "
Government,France, Montana , None ," $1,899.00 "
Channel Partners,Germany, Montana , None ," $1,545.00 "
Midmarket,Mexico, Montana , None ," $2,470.00 "
Enterprise,Canada, Montana , None ," $2,665.50 "
Small Business,Mexico, Montana , None , $958.00 
Government,Germany, Montana , None ," $2,146.00 "
Enterprise,Canada, Montana , None , $345.00 
Midmarket,United States of America, Montana , None , $615.00 
Government,Canada, Paseo , None , $292.00 
Midmarket,Mexico, Paseo , None , $974.00 
Channel Partners,Canada, Paseo , None ," $2,518.00 "
Government,Germany, Paseo , None ," $1,006.00 "
Channel Partners,Germany, Paseo , None , $367.00 
Government,Mexico, Paseo , None , $883.00 
Midmarket,France, Paseo , None , $549.00 
Small Business,Mexico, Paseo , None , $788.00 
Midmarket,Mexico, Paseo , None ," $2,472.00 "
Government,United States of America, Paseo , None ," $1,143.00 "
Government,Canada, Paseo , None ," $1,725.00 "
Channel Partners,United States of America, Paseo , None , $912.00 
Midmarket,Canada, Paseo , None ," $2,152.00 "
Government,Canada, Paseo , None ," $1,817.00 "
Government,Germany, Paseo , None ," $1,513.00 "
Government,Mexico, Velo , None ," $1,493.00 "
Enterprise,France, Velo , None ," $1,804.00 "
Channel Partners,Germany, Velo , None ," $2,161.00 "
Government,Germany, Velo , None ," $1,006.00 "
Channel Partners,Germany, Velo , None ," $1,545.00 "
Enterprise,United States of America, Velo , None ," $2,821.00 "
Enterprise,Canada, Velo , None , $345.00 
Small Business,Canada, VTT , None ," $2,001.00 "
Channel Partners,Germany, VTT , None ," $2,838.00 "
Midmarket,France, VTT , None ," $2,178.00 "
Midmarket,Germany, VTT , None , $888.00 
Government,France, VTT , None ," $1,527.00 "
Small Business,France, VTT , None ," $2,151.00 "
Government,Canada, VTT , None ," $1,817.00 "
Government,France, Amarilla , None ," $2,750.00 "
Channel Partners,United States of America, Amarilla , None ," $1,953.00 "
Enterprise,Germany, Amarilla , None ," $4,219.50 "
Government,France, Amarilla , None ," $1,899.00 "
Government,Germany, Amarilla , None ," $1,686.00 "
Channel Partners,United States of America, Amarilla , None ," $2,141.00 "
Government,United States of America, Amarilla , None ," $1,143.00 "
Midmarket,United States of America, Amarilla , None , $615.00 
Government,France, Paseo , Low ," $3,945.00 "
Midmarket,France, Paseo , Low ," $2,296.00 "
Government,France, Paseo , Low ," $1,030.00 "
Government,France, Velo , Low , $639.00 
Government,Canada, VTT , Low ," $1,326.00 "
Channel Partners,United States of America, Carretera , Low ," $1,858.00 "
Government,Mexico, Carretera , Low ," $1,210.00 "
Government,United States of America, Carretera , Low ," $2,529.00 "
Channel Partners,Canada, Carretera , Low ," $1,445.00 "
Enterprise,United States of America, Carretera , Low , $330.00 
Channel Partners,France, Carretera , Low ," $2,671.00 "
Channel Partners,Germany, Carretera , Low , $766.00 
Small Business,Mexico, Carretera , Low , $494.00 
Government,Mexico, Carretera , Low ," $1,397.00 "
Government,France, Carretera , Low ," $2,155.00 "
Midmarket,Mexico, Montana , Low ," $2,214.00 "
Small Business,United States of America, Montana , Low ," $2,301.00 "
Government,France, Montana , Low ," $1,375.50 "
Government,Canada, Montana , Low ," $1,830.00 "
Small Business,United States of America, Montana , Low ," $2,498.00 "
Enterprise,United States of America, Montana , Low , $663.00 
Midmarket,United States of America, Paseo , Low ," $1,514.00 "
Government,United States of America, Paseo , Low ," $4,492.50 "
Enterprise,United States of America, Paseo , Low , $727.00 
Enterprise,France, Paseo , Low , $787.00 
Enterprise,Mexico, Paseo , Low ," $1,823.00 "
Midmarket,Germany, Paseo , Low , $747.00 
Channel Partners,Germany, Paseo , Low , $766.00 
Small Business,United States of America, Paseo , Low ," $2,905.00 "
Government,France, Paseo , Low ," $2,155.00 "
Government,France, Velo , Low ," $3,864.00 "
Government,Mexico, Velo , Low , $362.00 
Enterprise,Canada, Velo , Low , $923.00 
Enterprise,United States of America, Velo , Low , $663.00 
Government,Canada, Velo , Low ," $2,092.00 "
Government,Germany, VTT , Low , $263.00 
Government,Canada, VTT , Low , $943.50 
Enterprise,United States of America, VTT , Low , $727.00 
Enterprise,France, VTT , Low , $787.00 
Small Business,Germany, VTT , Low , $986.00 
Small Business,Mexico, VTT , Low , $494.00 
Government,Mexico, VTT , Low ," $1,397.00 "
Enterprise,France, VTT , Low ," $1,744.00 "
Channel Partners,United States of America, Amarilla , Low ," $1,989.00 "
Midmarket,France, Amarilla , Low , $321.00 
